City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Atuona,PF,78.89,broken clouds,-9.8,-139.0333,Villa Enata
4,Bandarbeyla,SO,84.47,broken clouds,9.4942,50.8122,JABIR HOTEL
18,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
42,Honiara,SB,77.5,moderate rain,-9.4333,159.95,Heritage Park Hotel
62,Stephenville,US,79.81,broken clouds,32.2207,-98.2023,La Quinta Inn & Suites by Wyndham Stephenville
66,Coruripe,BR,82.71,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
73,Saint-Philippe,RE,76.59,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
80,Saint George,US,78.8,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
84,Talara,PE,79.56,clear sky,-4.5772,-81.2719,Hostal Oro Negro
88,Lhokseumawe,ID,80.26,overcast clouds,5.1801,97.1507,OYO 3278 Penginapan Alfajri
91,Rikitea,PF,76.48,scattered clouds,-23.1203,-134.9692,People ThankYou
102,Cap Malheureux,MU,75.47,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
106,Bambanglipuro,ID,77.94,overcast clouds,-7.95,110.2833,Puri Brata
108,Butaritari,KI,80.87,light rain,3.0707,172.7902,Isles Sunset Lodge
109,Arraial Do Cabo,BR,85.96,clear sky,-22.9661,-42.0278,Pousada Porto Praia
123,Tual,ID,83.19,broken clouds,-5.6667,132.75,Grand Vilia Hotel
124,Bensonville,LR,83.12,overcast clouds,6.4461,-10.6125,Moinga
130,Saint-Joseph,RE,75.58,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
134,Teluk Nibung,ID,76.82,overcast clouds,3.001,99.8164,Hotel Assyifa
135,Sao Filipe,CV,75.65,clear sky,14.8961,-24.4956,Hotel Xaguate
138,Kavieng,PG,81.61,clear sky,-2.5744,150.7967,Nusa Island Retreat
141,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,Atlantis Hotel
144,Karratha,AU,82.02,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
146,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,Storyboard Beach Resort
148,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
155,Celestun,MX,87.55,few clouds,20.8667,-90.4,Posada Lilia
156,Dingle,PH,76.59,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
160,Kavaratti,IN,84.81,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
161,Mahebourg,MU,75.49,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
165,Sumbe,AO,77.9,scattered clouds,-11.2061,13.8437,Hotel Ritz Sumbe
173,Blythe,US,86.04,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
178,Cayenne,GF,86.04,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
179,San Policarpo,PH,79.93,overcast clouds,12.1791,125.5072,Agapita M. Nicart
180,Nhamunda,BR,85.37,few clouds,-2.1861,-56.7131,Pousada Da Praia
181,Ewa Beach,US,75.15,light rain,21.3156,-158.0072,Base Lodging
184,Bambous Virieux,MU,75.45,broken clouds,-20.3428,57.7575,Casa Tia Villa
188,Maragogi,BR,80.33,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
193,Souillac,MU,75.58,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
194,Buraydah,SA,86.45,clear sky,26.326,43.975,Mövenpick Qassim
199,Kahului,US,75.85,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
201,Hambantota,LK,81.84,overcast clouds,6.1241,81.1185,Bungalow 63
202,Cape Canaveral,US,86.07,scattered clouds,28.4058,-80.6048,Residence Inn by Marriott Cape Canaveral Cocoa Beach
203,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
204,Huicungo,PE,88.11,scattered clouds,-7.2833,-76.8,Gran Pajaten Trek
206,San Cristobal,VE,86.18,overcast clouds,7.7669,-72.225,Pirineos
207,Jacareacanga,BR,88.18,few clouds,-6.2222,-57.7528,Casa do Ian😎
213,Auki,SB,77.0,overcast clouds,-8.7676,160.7034,Auki Motel
214,Faanui,PF,80.6,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
216,Perbaungan,ID,77.11,overcast clouds,3.5679,98.956,Bendang Lama
217,Parrita,CR,84.52,overcast clouds,9.5201,-84.3225,Beso del Viento
218,Caravelas,BR,82.0,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
222,Nouakchott,MR,78.73,clear sky,18.0858,-15.9785,HOTEL IMAN
231,Greenwood,US,82.62,broken clouds,34.1668,-82.1165,Quality Inn Greenwood Hwy 25
233,Ipixuna,BR,80.08,overcast clouds,-1.7625,-48.8043,Chalé do Mato
234,San Patricio,US,88.18,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
237,Georgetown,MY,84.13,few clouds,5.4112,100.3354,Cititel Penang
239,Masaurhi,IN,82.29,clear sky,25.3509,85.0342,ganesh tea shops
241,Dhangadhi,NP,80.58,few clouds,28.7079,80.5961,Hotel Devotee
244,Romitan,UZ,76.95,overcast clouds,39.9343,64.3814,Hotel Temur
249,Cedar Hill,US,83.07,clear sky,32.5885,-96.9561,"Holiday Inn Express & Suites Dallas Southwest-Cedar Hill, an IHG Hotel"
251,Bolitoc,PH,80.49,light rain,15.7395,119.8769,Seasun Beach Resort & Hotel
258,Port-Gentil,GA,84.16,scattered clouds,-0.7193,8.7815,Fengshui Residence
264,Boa Vista,BR,89.58,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
265,Hithadhoo,MV,85.8,heavy intensity rain,-0.6,73.0833,Scoop Guest House
269,Paungde,MM,88.07,clear sky,18.4833,95.5,Shwe Eain Matt highly cool guest house
272,San Ignacio,BZ,88.25,overcast clouds,17.1561,-89.0714,Rainforest Haven Inn
275,Bengkulu,ID,76.44,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
280,Gwadar,PK,83.26,clear sky,25.1216,62.3254,Sadaf Resort
285,Touros,BR,84.06,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
300,Port Keats,AU,76.64,broken clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
305,Isangel,VU,78.96,overcast clouds,-19.55,169.2667,Tanna Lodge
307,Yenagoa,NG,82.0,light rain,4.9247,6.2642,Aridolf Resort Wellness and Spa
309,Vila Velha,BR,85.95,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
314,Kotri,PK,89.49,broken clouds,25.366,68.3122,Drivers Running Room
319,Cockburn Town,TC,80.56,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
326,Beira,MZ,78.89,few clouds,-19.8436,34.8389,Beira Terrace Hotel
328,Guayanilla,PR,84.9,light rain,18.0191,-66.7918,Costa Bahia Hotel & Convention Center
331,Gudari,IN,80.02,scattered clouds,19.35,83.7833,Hotel maa majhigouri
334,Umm Lajj,SA,79.03,clear sky,25.0213,37.2685,Moon light Furnished Units
336,Pemangkat,ID,79.79,scattered clouds,1.1667,108.9667,Ramah Kost KITA
342,Rajshahi,BD,80.58,overcast clouds,24.3667,88.6,Anjum Hotel International
346,Les Cayes,HT,80.51,overcast clouds,18.2,-73.75,Villa Orphee
349,Itaituba,BR,87.96,scattered clouds,-4.2761,-55.9836,Hotel Campos
352,Flic En Flac,MU,75.76,few clouds,-20.2742,57.3631,Hilton Mauritius Resort & Spa
357,Manokwari,ID,77.52,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
360,Alibag,IN,86.07,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
362,Cam Ranh,VN,78.76,few clouds,11.9214,109.1591,OYO 598 Peony Hotel
363,Sorong,ID,79.59,broken clouds,-0.8833,131.25,Waigo Splash Hotel
371,La Asuncion,VE,87.53,scattered clouds,11.0333,-63.8628,Colinas de Matasiete
372,Sola,VU,81.63,overcast clouds,-13.8833,167.55,Leumerus Bungalows
373,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
385,Tuy Hoa,VN,77.68,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
387,Buala,SB,79.56,light rain,-8.145,159.5921,Maringe Lagoon Lodge
389,Sabinas,MX,82.47,overcast clouds,27.85,-101.1167,Hotel San Jose
395,Bubaque,GW,78.69,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
396,Lorengau,PG,81.16,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
398,Guanambi,BR,88.66,clear sky,-14.2233,-42.7814,Hotel Portal Guanambi
406,Imaculada,BR,84.99,scattered clouds,-7.3897,-37.5092,kasa de karolll
408,Samarai,PG,79.99,moderate rain,-10.6167,150.6667,Nuli Sapi
410,Cabo San Lucas,MX,83.61,overcast clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
411,Shush,IR,84.88,clear sky,32.1942,48.2436,Mosque Zaman (AS) Cultural promised -Kanvn
416,Pires Do Rio,BR,86.36,clear sky,-17.2997,-48.2794,Hotel Goiano - Pires do Rio
419,Kalmunai,LK,81.73,overcast clouds,7.4167,81.8167,VS Villa
420,Peringat,MY,76.98,light rain,6.0333,102.2833,Daseda Guest House
422,Puerto Narino,CO,81.37,broken clouds,-3.7703,-70.3831,Eware Refugio Amazonico
423,Luanda,AO,80.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda
426,Wanlaweyn,SO,80.76,overcast clouds,2.6185,44.8938,GAASHAAN HOME
431,Vao,NC,75.49,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
433,Sandakan,MY,80.28,few clouds,5.8402,118.1179,Hotel Sandakan
434,Mana,GF,83.19,broken clouds,5.6592,-53.7767,LE SAMANA
438,Luganville,VU,77.95,light rain,-15.5333,167.1667,The Espiritu Hotel
445,Buchanan,LR,82.8,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
447,Quatre Cocos,MU,75.31,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
449,Techiman,GH,88.43,overcast clouds,7.5862,-1.9414,KONTINENTAL LODGE
452,Minbu,MM,86.7,scattered clouds,20.1833,94.8833,Pan Tha Tin Guest House - Burmese Only
453,Nileshwar,IN,79.16,overcast clouds,12.25,75.1,Neeleshwar Hermitage
455,Las Vegas,US,80.24,clear sky,36.175,-115.1372,Plaza Hotel & Casino
458,Monte Patria,CL,75.42,clear sky,-30.6919,-70.9467,Hotel Monte Cordillera
459,Santiago,CL,75.29,clear sky,-33.4569,-70.6483,Hotel Panamericano
463,Tecoanapa,MX,86.72,broken clouds,16.5167,-98.75,Hotel Manglares
469,Matara,LK,79.16,light rain,5.9485,80.5353,Amaloh Boutique Resort
471,Kutum,SD,86.02,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
473,Fare,PF,80.73,scattered clouds,-16.7,-151.0167,Maitai Lapita Village Huahine
474,Paracuru,BR,85.1,scattered clouds,-3.41,-39.0306,Hotel Vento Brasil
477,Basco,PH,78.85,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
485,Antalaha,MG,76.12,few clouds,-14.9003,50.2788,Hotel Vitasoa
487,Bastrop,US,78.71,clear sky,32.7562,-91.8724,Best Budget Inn
492,Bandrele,YT,82.15,overcast clouds,-12.9067,45.1914,Les Baobabs
493,Sao Joao Da Barra,BR,86.09,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
494,Oriximina,BR,85.19,scattered clouds,-1.7656,-55.8661,Pousada Tia Amélia
499,Kupang,ID,77.94,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
501,Singapore,SG,80.55,broken clouds,1.2897,103.8501,The Fullerton Hotel Singapore
502,Vanimo,PG,77.92,moderate rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
504,Saint-Georges,GD,85.68,scattered clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
509,West Bay,KY,86.07,scattered clouds,19.3667,-81.4167,Calypso Cove
510,Jonesboro,US,75.79,clear sky,35.8423,-90.7043,Hilton Garden Inn Jonesboro
516,Ouesso,CG,79.93,broken clouds,1.6136,16.0517,ABENIE Hotel
518,Sao Jose Da Coroa Grande,BR,81.21,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
523,Santa Isabel,BR,83.5,broken clouds,-23.3156,-46.2214,Chácara Sombra do Altíssimo
524,Sakakah,SA,81.97,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
526,Belmonte,BR,81.55,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
528,Mbour,SN,83.25,scattered clouds,14.422,-16.9638,Tama Lodge
530,Padang,ID,75.25,overcast clouds,-0.9492,100.3543,Mercure Padang
532,Kokopo,PG,76.96,broken clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
533,Guiglo,CI,88.07,broken clouds,6.5456,-7.4966,Hotel GBAOLY 2
544,Ahuimanu,US,75.36,broken clouds,21.4447,-157.8378,Paradise Bay Resort
545,Mogadishu,SO,83.82,overcast clouds,2.0371,45.3438,Hotel Juba
547,Palu,ID,76.19,broken clouds,-0.8917,119.8707,Hotel Santika Palu
549,Hamilton,US,75.83,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
558,Alamos,MX,87.46,scattered clouds,27.0167,-108.9333,Luz del Sol
560,Mirabela,BR,87.12,few clouds,-16.2628,-44.1644,Hotel e Restaurante Barril
562,Jimenez,MX,87.01,overcast clouds,28.3333,-105.4,El torreon
565,Santa Catarina De Tepehuanes,MX,80.89,broken clouds,25.35,-105.7333,hotel plaza
567,Itabira,BR,79.18,few clouds,-19.6192,-43.2269,Premium Executive Hotel
569,Mbandaka,CD,78.37,overcast clouds,0.0487,18.2603,Guest House Epervier
572,Nakodar,IN,88.43,clear sky,31.1258,75.4733,Continent Nakodar Hotel
574,Bekwai,GH,84.38,broken clouds,6.4534,-1.5774,Annex Plaza Hotel
583,Boyolangu,ID,76.96,overcast clouds,-8.1181,111.8935,Yos ega cv
585,Kollam,IN,79.02,overcast clouds,8.8833,76.6,The Raviz Ashtamudi
587,Eyl,SO,84.96,overcast clouds,7.9803,49.8164,Amiin Hotel
588,Porto Novo,BJ,85.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
589,Bryan,US,84.47,broken clouds,30.6744,-96.37,Best Western Premier Bryan College Station
594,Cozumel,MX,86.95,clear sky,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
597,Pimenta Bueno,BR,85.93,broken clouds,-11.6725,-61.1936,Cristalina Palace Hotel
606,Isla Mujeres,MX,86.16,clear sky,21.2311,-86.731,Hotel La Joya Isla Mujeres
607,Doha,QA,82.38,clear sky,25.2867,51.5333,Movenpick Hotel Doha
608,Dillon,US,85.95,scattered clouds,34.4166,-79.3712,Dillon Express Inn
610,Itarema,BR,84.76,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
615,Mae Hong Son,TH,77.0,broken clouds,19.3003,97.9685,Baiyoke Chalet Hotel
617,Natal,BR,86.22,scattered clouds,-5.795,-35.2094,Villa Park Hotel | Natal
618,Port Blair,IN,80.64,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
625,Gizo,SB,81.77,overcast clouds,-8.103,156.8419,Imagination Island
626,Vallenar,CL,79.23,scattered clouds,-28.5708,-70.7581,Humacao Bed & Breakfast
631,Sinnamary,GF,82.67,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
634,Zamania,IN,89.67,clear sky,25.4333,83.5667,Johnson electronic
635,Makakilo City,US,75.52,broken clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
637,Conchas,BR,83.84,scattered clouds,-23.0153,-48.0106,Pousada Villa Harmonia
639,Marrakesh,MA,86.07,few clouds,31.6315,-8.0083,Les Jardins de La Koutoubia
641,Barra,BR,88.75,broken clouds,-11.0894,-43.1417,Motel Albatroz
643,Tingo Maria,PE,86.92,scattered clouds,-9.2895,-76.0088,Hospedaje Paraíso
656,Palembang,ID,82.49,scattered clouds,-2.9167,104.7458,ASTON Palembang Hotel & Conference Center
657,Xuddur,SO,75.29,overcast clouds,4.1213,43.8894,Banjanay Hotel
660,Awbari,LY,77.07,clear sky,26.5921,12.7805,فندق أوباري
663,Matay,EG,82.9,clear sky,28.419,30.7792,Nag Aespen
664,Brokopondo,SR,84.99,overcast clouds,4.75,-55.1667,Matu Island
665,Lucea,JM,84.85,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
667,Nisia Floresta,BR,86.38,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
672,Diego De Almagro,CL,77.77,few clouds,-26.3667,-70.05,hotel luna del desierto
675,Qui Nhon,VN,77.65,overcast clouds,13.7667,109.2333,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
676,Sabha,LY,80.08,clear sky,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
677,Meulaboh,ID,77.31,overcast clouds,4.1363,96.1285,Kost Pria
682,Villarrica,PY,79.47,broken clouds,-25.75,-56.4333,Mansión Reljuv Tours SA
689,Liku,ID,75.79,scattered clouds,-0.7275,119.8922,Wahyu
694,Grand Gaube,MU,75.6,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
701,Bundu,IN,82.62,broken clouds,23.1833,85.5833,Rajdhani Hotel
702,Kirakira,SB,79.25,overcast clouds,-10.4544,161.9205,SanBiz Lodge
703,Mahuva,IN,87.21,clear sky,21.0914,71.7622,Hotel Blue Diamond.
705,Lubao,PH,85.71,overcast clouds,14.9167,120.55,Hacienda Gracia
709,Dabakala,CI,88.77,overcast clouds,8.3667,-4.4333,Hôtel Campement
710,Murici,BR,82.69,broken clouds,-9.3067,-35.9433,Espaço WA Abnoan
714,Asuncion Nochixtlan,MX,79.25,broken clouds,17.4667,-97.2333,Hotel Kristal
716,Takoradi,GH,82.13,overcast clouds,4.8845,-1.7554,Raybow International Hotel
720,Chake Chake,TZ,78.42,light rain,-5.2459,39.7666,Hotel Archipelago
723,Algeciras,ES,78.48,clear sky,36.1333,-5.4505,AC Hotel by Marriott Algeciras
726,Namuac,PH,78.33,overcast clouds,18.6109,121.1657,Mlin Hotel
734,Waingapu,ID,78.51,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
737,Bataipora,BR,88.48,scattered clouds,-22.2953,-53.2711,Hotel Vale do Ivinhema
741,Mitsamiouli,KM,80.89,broken clouds,-11.3847,43.2844,Foyer ADM
745,Wilmington Island,US,81.09,scattered clouds,32.0036,-80.9737,Breezeway Studio Manor LLC
748,Amahai,ID,78.98,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
750,Tamandare,BR,82.11,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
